path	size_bytes	sha256	role
.dockerignore	189	d1e11cf30ff73c035b25c1aa91ed529be6bd3bcc668ef1713269a87efcc5f68c	repository-root
.env.example	1220	ad9dfaed230c7e03051045377f1cf0664759a7492ca74ea2e460b8b3895733c5	repository-root
.gitattributes	649	33184d32b64b1b8b08485d10af623a0ab85079f3906d2abe2ff8bdc2cc8f0c88	repository-root
.github/workflows/ci.yml	7126	81370ecbbe78255c9fcddc1cb3bfadc0b420b16b59f1cbd4db51a009108a1fc0	active-ci
.gitignore	577	57447265512dbd59676dc89e554ec772558e543470d932f13b7e76e3854791b1	repository-root
AGENTS.md	1887	6b0f2950044806d7960ab4fad453a6b6507ef4121a96dbb587da10e08b43e9aa	repository-root
archive/chat-transfer-2026-09-12/00_START_HERE.md	5905	88a9eab348c83438fc1ef9fcb05f403d2d1077d9e1c7c2625dd2c77f795083e3	historical-reference
archive/chat-transfer-2026-09-12/01_MASTER_SPEC/PromptMaster_MASTER_SPEC_V1.0.md	46369	e5e6491322fc8d75c5086cc737743cbb55d0e7dcf806e515e5d62a8791d248fc	historical-reference
archive/chat-transfer-2026-09-12/02_LATEST_RC8_DOCUMENTATION/AGENTS.md	1011	144753b64981cac6fb351dfe33cd967a934b2fc6a6ee1b08fa3aecab88a07421	historical-reference
archive/chat-transfer-2026-09-12/02_LATEST_RC8_DOCUMENTATION/README.md	1145	bfb965c00257cb0b5127f9cc10c233fc5dbeea2c2d88b968b7eb89fcbae82336	historical-reference
archive/chat-transfer-2026-09-12/02_LATEST_RC8_DOCUMENTATION/SPEC.md	46369	e5e6491322fc8d75c5086cc737743cbb55d0e7dcf806e515e5d62a8791d248fc	historical-reference
archive/chat-transfer-2026-09-12/03_PHASE2_ACTUAL_CODE_BASELINE/PromptMaster_V1_Phase2/AGENTS.md	1011	144753b64981cac6fb351dfe33cd967a934b2fc6a6ee1b08fa3aecab88a07421	historical-reference
archive/chat-transfer-2026-09-12/03_PHASE2_ACTUAL_CODE_BASELINE/PromptMaster_V1_Phase2/compose.staging.yaml	430	5e80346f0e3e5cd261a1da73b582278fbb84bbe3f085ab0763a074037748c0ab	historical-reference
archive/chat-transfer-2026-09-12/03_PHASE2_ACTUAL_CODE_BASELINE/PromptMaster_V1_Phase2/compose.yaml	3907	291f894c3a805963999662d99d6a50ea92e3e5f1a0ed3675dbd164aa5cfa06b0	historical-reference
archive/chat-transfer-2026-09-12/03_PHASE2_ACTUAL_CODE_BASELINE/PromptMaster_V1_Phase2/Dockerfile	490	1d3799eab29c85db8070d9a23413f16141fba23784b28a3ccf8c8d9f381fc3b4	historical-reference
archive/chat-transfer-2026-09-12/03_PHASE2_ACTUAL_CODE_BASELINE/PromptMaster_V1_Phase2/README.md	3009	8f48b1e20e46d013b2455fa0115ac2d026afcead8baf4c820281ec5f0a12be5d	historical-reference
archive/chat-transfer-2026-09-12/03_PHASE2_ACTUAL_CODE_BASELINE/PromptMaster_V1_Phase2/scripts/bootstrap.sh	2677	904dcb6ee5a859558ee8eea06fdfff1532bf2c3e7f42c30b0aa4b010437f7f34	historical-reference
archive/chat-transfer-2026-09-12/03_PHASE2_ACTUAL_CODE_BASELINE/PromptMaster_V1_Phase2/SPEC.md	46369	e5e6491322fc8d75c5086cc737743cbb55d0e7dcf806e515e5d62a8791d248fc	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/promptmaster-prototype-v1/app.html	42956	5092fd0ae3ee0c2a97a41df90587282db6bbfced9cbea4c7803d2e71ea4c1b82	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/promptmaster-prototype-v1/index.html	3088	58284c1532110e78a61e76d780b8ebfa04d8e3d0d48fff170145c228bf8ee3d4	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/promptmaster-prototype-v1/kundenportal.html	188	fa8c1a28bf28f022ce17510ee5d56979ad3e6b46cf0e5fd7c5935a7c5256684e	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/promptmaster-prototype-v1/netstyle-admin.html	202	105251479d81fd8937acd680668e28dcd0da2a29d297c603c0fd82dc4a247d66	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/promptmaster-prototype-v1/README.md	1164	de2ba8b9407d9b1cebf37b87982a3f12f67e3575f63492fed738d4a4b147bf25	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/promptmaster-prototype-v1/SPEC.md	1371	831bc744acfe383312227ccd072fc6b11f75eacd434a9480efc0f8a0b9e40c3d	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/PromptMaster_Kundenportal.html	42660	8472907d76febc0698b82db2fef3b6a8ef73163941152ff98ed415a7f80404be	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/PromptMaster_netstyle_Admin_V2.html	21426	75b547934f2166560acc3cd4687cba10b1f061e050e743121ff72584aea6dd42	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/1000279014.png	440658	afeba547d12ae353dfdb84111473100aa4b680139eaa2eb7fc3689616d849714	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/a_detailed_infographic_style_project_plan_and_ui_u.png	1905661	07589b65f55ff6386edaa6f075c92c41626bbb3e719f8e4438952f3e58ba652d	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/a_detailed_ui_design_mockup_image_showing_a_saas_a.png	1519230	4fd621f222148dc242a0f74bcba251ce2c983a3a5a5ceddee3b0c18b756a12df	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/a_large_clean_modern_ui_ux_design_presentation_b.png	1888314	d3694fe7ecc82688d036ec0065782a0fe91aaef7c87ff1835a36519df34adc49	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/a_large_high_resolution_ui_ux_presentation_board.png	1989353	324d1925c1f28e1081322f2c0b56a83d0d842138e771dee01b00b5362757815a	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/a_large_multi_panel_ui_ux_design_presentation_post.png	1871105	44435260466d04ab52a194ecd6bfa6c48a5d87bc25317276bd11fca6ebcf34a0	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/a_wide_high_resolution_infographic_dashboard_ui_u.png	1963359	87847e3255c3b934cce0a67508851a5a515dcac5e16bfdd74a58ddac904641d7	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/logo_crop_final.png	27864	2224b72940ec799322fe635c9604034e98ad90022c21d79da9f820e4ab40ed0e	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/promptmaster_admin_dashboard_auf_desktop_und_mobil.png	1528049	5b6e3b36d5e56b530965094a8b78b7d7f26c55395b3b33e8539ccb5e34bf00be	historical-reference
